Date,SARIMAX_Adjusted,LightGBM_Adjusted,Hybrid_Recalibrated
2026-01-11 13:53:32.012798,4294.493134705365,5980.950419562989,4631.78459167689
2026-01-12 13:53:32.012798,4294.712134676575,4394.61669134218,4314.693046009696
2026-01-13 13:53:32.012798,4153.373765093888,6260.876443250327,4574.874300725176
2026-01-14 13:53:32.012798,4212.608190801084,6063.900334134624,4582.866619467792
2026-01-15 13:53:32.012798,4207.652830969686,5115.313968433989,4389.185058462547
2026-01-16 13:53:32.012798,4443.951771937608,5362.311716327771,4627.623760815641
2026-01-17 13:53:32.012798,4463.099241890227,5854.320079230733,4741.343409358328
2026-01-18 13:53:32.012798,4298.107096943306,5378.350398860375,4514.15575732672
2026-01-19 13:53:32.012798,4298.326472542532,4683.158954935511,4375.292969021129
2026-01-20 13:53:32.012798,4156.987779732667,6225.124121742963,4570.615048134727
2026-01-21 13:53:32.012798,4216.222483576221,6062.698320194473,4585.517650899871
2026-01-22 13:53:32.012798,4211.2668844090285,5273.499907359529,4423.7134889991285
2026-01-23 13:53:32.012798,4235.949280280288,5430.353079587597,4474.83004014175
2026-01-24 13:53:32.012798,4254.184788731607,5734.616817297962,4550.271194444878
2026-01-25 13:53:32.012798,4301.721331608401,5549.649112822866,4551.306887851294
2026-01-26 13:53:32.012798,4301.940575985453,4500.916260632393,4341.73571291484
